id,user_id,caption,viewcount,created_at,updated_at,draft,demoted,hidden,front
125,,"SXSW Interactive 1994-2010; Twitter, startups and indie bands get their starts.",17,"2010-03-05 00:00:13","2010-06-11 15:59:29",f,f,t,f
30,,"The decline of Microsoft",17,"2010-02-05 04:43:40","2010-06-06 06:27:08",f,f,f,f
354,4,"How to quickly get ramped up in widget development in Android!",16,"2010-05-19 06:56:38","2010-06-12 07:19:29",f,f,f,f
335,,"Miss California's Controversial Carrie Prejean feeling ""Palinized""",16,"2010-05-10 00:36:30","2010-06-11 21:52:49",f,f,f,f
245,,"The surrogacy journey of gay couples: struggles and successes.",16,"2010-04-16 07:52:38","2010-06-11 08:54:33",f,f,f,f
177,,"Even luxury goods can be eco.",16,"2010-03-12 20:16:57","2010-06-08 12:52:47",f,f,f,f
112,31,"Harry Potter's 7 Years at Hogwarts School of Witchcraft and Wizardry",16,"2010-02-24 17:40:32","2010-06-06 02:25:01",f,f,f,f
365,,"Iceland eruption: We saw it coming, tourists died chasing it, yet feels like surprising shock.",15,"2010-05-21 23:23:17","2010-06-13 07:10:08",f,f,f,f
291,3,"Student organization endorse candidates, coalitions emerge, leading to ASSU election results.",15,"2010-05-01 23:47:49","2010-06-11 13:44:02",f,f,f,f
238,81,"6.9 earthquake rocks Western China",15,"2010-04-14 21:45:10","2010-05-27 09:14:11",f,f,f,f
220,78,"Kal Penn's Journey from White Castle to the White House and Back Again",15,"2010-04-11 19:44:22","2010-06-13 16:32:39",f,f,f,f
202,68,"Newspapers online - Kranten - Nederland",15,"2010-03-24 10:01:10","2010-06-14 09:22:18",f,f,f,f
200,68,"Jason Mercier - Mosaic Artist",15,"2010-03-23 20:53:34","2010-06-12 01:24:23",f,f,f,f
195,,"Zetterberg is the most valuable player on the wings - the wings lose 3 without him...",15,"2010-03-18 20:23:17","2010-06-14 03:37:15",f,f,f,f
129,3,"From Nebraskan farm to fastest-growing social network: Evan Williams' road to Twitter",15,"2010-03-06 22:59:52","2010-06-09 01:33:25",f,f,f,f
109,,"Jake's Timeline",15,"2010-02-24 17:32:42","2010-06-12 10:41:53",f,f,f,f
104,26,"Southern California communities are devestated by fire, rain and mudslides.",15,"2010-02-23 11:01:43","2010-05-30 16:47:35",f,f,f,f
95,15,"the great companies which have a world wide history",15,"2010-02-22 13:32:40","2010-05-16 16:50:44",f,f,f,f
363,67,"Gulf of Mexico oil spill threatens to change landscape of America in more than one way",14,"2010-05-21 22:04:58","2010-06-14 11:14:29",f,f,f,f
293,67,"The effects of interface on search strategies",14,"2010-05-02 07:24:02","2010-06-14 05:48:43",f,f,f,f
209,,"Watching Sitcom Standout Danny Pudi, aka Community's Abed Nadir",14,"2010-04-05 09:33:00","2010-06-12 08:47:35",f,f,f,f
189,,"pagina inicio universidad",14,"2010-03-16 03:32:43","2010-06-15 02:19:58",f,f,f,f
187,61,"Versículo del Día, Marzo 15 2010",14,"2010-03-15 07:55:44","2010-06-15 10:35:53",f,f,f,f
176,3,"Recent Berkeley protests: mansions, budget cuts, layoffs, you name it.",14,"2010-03-12 17:02:53","2010-06-11 15:28:17",f,f,f,f
83,5,"Tweak the Tweet: Helping Haiti",14,"2010-02-19 06:56:06","2010-05-13 07:36:20",f,f,f,f
82,,"Tiger woods affair",14,"2010-02-19 06:50:33","2010-06-15 09:19:18",f,f,f,f
78,,"Nick Lore is founder of Rockport Institute and author of 2 books on career change (1 a bestseller)",14,"2010-02-17 19:57:49","2010-06-05 12:10:24",f,f,f,f
69,,"Stanford, the birthplace of world known startups: Cisco, Yahoo and Google....",14,"2010-02-12 04:41:43","2010-06-10 19:48:11",f,f,f,f
387,4,"Can the Lakers overcome the HUGE free throw disparity against them in the Playoffs?",13,"2010-05-28 04:10:28","2010-06-12 01:53:09",f,f,f,f
329,104,"The dangers of birth control pills surface as the medical industry celebrates its 50th anniversary.",13,"2010-05-05 19:04:22","2010-06-13 02:54:53",f,f,f,f
297,3,"Stanford men's volleyball goes from 3-25 to conference champions in 4 hours, poised to win it all.",13,"2010-05-02 19:51:55","2010-06-10 06:15:09",f,f,f,f
208,,"Watching Sitcom Standout Danny Pudi, aka Community's Abed Nadir",13,"2010-04-05 09:21:56","2010-06-08 01:52:21",f,f,f,f
201,68,Blogs,13,"2010-03-23 21:12:54","2010-06-07 10:16:06",f,f,f,f
149,49,"iPhone will work at SXSW 2010?",13,"2010-03-07 06:48:52","2010-06-13 05:36:23",f,f,f,f
119,,"The History of Video Game Graphics",13,"2010-02-25 17:20:04","2010-06-15 11:54:21",f,f,f,f
117,,"Shaun White",13,"2010-02-25 17:18:35","2010-06-08 06:54:02",f,f,f,f
76,,"Web usage by athletes: finding partners through the web, blog posts by athletes.",13,"2010-02-17 11:47:31","2010-06-09 03:35:15",f,f,f,f
332,98,"Brief History of ""Don't Ask, Don't Tell"" Policy",12,"2010-05-07 19:41:31","2010-06-12 07:48:47",f,f,f,f
328,,"The dangers of the birth control pill surface as it ""celebrates"" its 50th anniversary. ",12,"2010-05-05 18:59:15","2010-06-11 06:33:23",f,f,f,f
265,29,"Manga became reality: First Japanese female pro baseball player will play in the US pro league",12,"2010-04-21 16:53:46","2010-06-16 07:55:51",f,f,f,f
251,73,"Community Organizing Critical for Teachers' Survival as Cut-Downs Bite",12,"2010-04-20 03:03:32","2010-06-11 09:06:20",f,f,f,f
240,93,"Clothing controversies in sports over time",12,"2010-04-15 17:37:47","2010-06-10 17:08:26",f,f,f,f
194,61,"Versículo del Día, Marzo 18 2010",12,"2010-03-18 08:32:07","2010-06-16 09:53:16",f,f,f,f
192,,"Redwings lose three straight without Zetterberg",12,"2010-03-17 16:29:23","2010-06-15 12:54:36",f,f,f,f
185,29,"What happened on San Diego highway?: Toyota's sale has been dropped due to the recall issue ",12,"2010-03-15 02:06:24","2010-06-07 09:21:27",f,f,f,f
105,,"friends online always but no one can broke them",12,"2010-02-23 11:41:39","2010-06-05 07:30:57",f,f,f,f
73,2,"jeffrey heer's publications",12,"2010-02-17 01:07:01","2010-05-30 16:28:19",f,f,f,f
60,,"Google is creating a ""e-revolutionary package"".",12,"2010-02-11 21:00:52","2010-06-13 20:57:03",f,f,f,f
58,,"google to offer the ""full revolutionary package""",12,"2010-02-11 16:49:02","2010-06-04 12:08:33",f,f,f,f
27,,"Machu Pichu",12,"2010-02-03 19:33:00","2010-06-11 20:33:20",f,f,f,f
295,67,"Large Scale Data Processing Domain-Specific Languages: what's out there?",11,"2010-05-02 08:18:46","2010-06-06 12:10:32",f,f,f,f
247,77,"New forms of search are developing, which will be used very differently than text.",11,"2010-04-19 15:34:54","2010-06-02 00:46:25",f,f,f,f
246,,"Court Interpreters Timeline",11,"2010-04-16 15:17:45","2010-06-03 04:46:05",f,f,f,f
244,,"Breast and Cervical Cancer Timeline",11,"2010-04-16 05:30:15","2010-05-22 03:02:32",f,f,f,f
206,,"The taliban aren't paying people.",11,"2010-04-03 19:41:10","2010-06-07 10:09:40",f,f,f,f
102,,"Interesting stories and news for you !!",11,"2010-02-23 08:04:09","2010-06-08 04:05:40",f,f,f,f
87,,"John Travolta's Career Highlights",11,"2010-02-21 22:08:25","2010-06-13 23:12:53",f,f,t,f
63,,Avatar,11,"2010-02-11 22:06:37","2010-06-16 05:12:01",f,f,f,f
392,109,"Designer Collaborations: Bringing Fashion to the Mainstream, But at What Cost?",10,"2010-06-04 06:12:12","2010-06-12 03:39:33",f,f,f,f
366,67,"Iceland eruption: We saw it coming, tourists died chasing it, yet feels like surprising shock.",10,"2010-05-21 23:29:09","2010-06-15 15:14:38",f,f,f,f
316,103,"Winter Quarter",10,"2010-05-04 17:13:49","2010-06-14 21:42:43",f,f,f,f
294,67,"How can one use the web to explore domains related to an interesting website/paper?",10,"2010-05-02 08:03:07","2010-06-14 17:11:20",f,f,f,f
276,99,"Hello World",10,"2010-04-26 22:13:58","2010-06-13 04:16:22",f,f,f,f
237,92,"How to decrease the digital divide: various solutions to giving tech to underserved communities",10,"2010-04-14 21:13:22","2010-06-11 06:53:05",f,f,f,f
198,,"asfjklfs jkll fsad ",10,"2010-03-23 18:54:33","2010-06-09 01:35:19",f,f,f,f
115,,"love of my life",10,"2010-02-25 17:13:00","2010-06-08 12:58:42",f,f,f,f
113,,"Japanese people destroy the fabric of America",10,"2010-02-24 17:41:15","2010-03-07 14:59:01",f,f,t,f
99,,"Charlie Sheen is a magnet for trouble",10,"2010-02-22 19:17:00","2010-06-11 06:38:26",f,f,f,f
71,,"Winter Olympics",10,"2010-02-16 01:45:07","2010-06-01 10:38:19",f,f,f,f
26,,"Medicare is dying a slow death - case in point.",10,"2010-02-03 05:48:06","2010-06-14 14:00:10",f,f,f,f
22,," Susannah's Week",10,"2010-02-02 23:57:33","2010-06-15 04:19:33",f,f,f,f
368,,"Farmville propels Zynga into the Facebook Spotlight",9,"2010-05-22 04:16:38","2010-06-12 09:30:13",f,f,f,f
362,,"Arizona Immigration Bill Controversy",9,"2010-05-21 21:51:49","2010-06-12 02:32:41",f,f,f,f
327,,"The dangers of the birth control pill surface as it ""celebrates"" its 50th anniversary. ",9,"2010-05-05 18:27:23","2010-06-08 11:00:25",f,f,f,f
326,,"The dangers of the birth control pill surface as it ""celebrates"" it's 50th anniversary. ",9,"2010-05-05 18:21:17","2010-06-11 14:48:38",f,f,f,f
319,103,"Fall quarter",9,"2010-05-04 17:15:40","2010-06-11 21:32:01",f,f,f,f
296,81,"It's festival season in San Francisco!",9,"2010-05-02 17:47:21","2010-06-14 00:32:06",f,f,f,f
224,81,"I'm a social networking junkie.",9,"2010-04-13 01:52:41","2010-06-06 18:41:23",f,f,f,f
179,60,"NBA news on espn",9,"2010-03-14 05:40:57","2010-06-08 15:01:54",f,f,f,f
165,41,"Amazing comeback of the almost extinct California Condor",9,"2010-03-11 05:08:04","2010-05-29 20:35:14",f,f,f,f
373,106,"Farmville propels Zynga into the Facebook spotlight.",8,"2010-05-22 04:27:48","2010-06-10 22:03:11",f,f,f,f
345,105,"Supreme Court looks at Hastings and Religious clubs",8,"2010-05-13 06:56:31","2010-06-08 01:24:05",f,f,f,f
325,,"The dangers of the birth control pill surface as it ""celebrates"" it's 50th anniversary. ",8,"2010-05-05 18:17:21","2010-06-11 19:36:27",f,f,f,f
318,103,"Fall quarter",8,"2010-05-04 17:15:38","2010-06-14 06:31:58",f,f,f,f
317,103,"Fall quarter",8,"2010-05-04 17:15:29","2010-06-11 07:37:42",f,f,f,f
313,83,"Is the Web making our world more quantitative or qualitative?  Or something else altogether?",8,"2010-05-04 05:26:32","2010-06-15 11:36:02",f,f,f,f
217,76,test2,8,"2010-04-08 08:50:00","2010-06-13 08:11:30",f,f,f,f
212,,"Insert Title Here",8,"2010-04-06 10:04:01","2010-06-08 22:51:58",f,f,f,f
150,50,"Manga, Game, Ninja film: Japanese subculture thrives in SXSW",8,"2010-03-07 07:57:32","2010-06-07 02:39:29",f,f,f,f
120,,Caltrain,8,"2010-02-27 00:54:49","2010-06-07 13:43:03",f,f,f,f
118,,"Molly's Verde Experience ",8,"2010-02-25 17:18:42","2010-06-10 13:12:31",f,f,f,f
114,,"Rochette competes in figure skating at the Olympics two days after her mom died",8,"2010-02-25 17:04:43","2010-06-07 11:05:51",f,f,f,f
101,,"iPod classic history",8,"2010-02-23 05:25:14","2010-06-06 04:29:35",f,f,f,f
98,18,"The Boston Strangler from Gruesome Serial Killings to Contemporary Speculation and Movies.",8,"2010-02-22 16:39:51","2010-05-29 11:47:41",f,f,f,f
97,19,"The World Today - all the messages from East to West",8,"2010-02-22 16:31:09","2010-04-27 00:10:14",f,f,f,f
91,10,"Everybody needs a good laugh now and then so we have been collecting jokes, riddles, and funny stori",8,"2010-02-22 00:54:43","2010-06-02 12:33:52",f,f,f,f
85,6,"Gold Medal or Olympic Champipn?",8,"2010-02-20 01:54:34","2010-05-31 20:26:11",f,f,f,f
72,1,"Google Buzz Privacy Fiasco",8,"2010-02-16 23:06:34","2010-05-27 19:48:26",f,f,f,f
68,,"Kobe's best moments",8,"2010-02-12 04:29:20","2010-06-15 17:58:04",f,f,f,f
61,,"John Terry scandal",8,"2010-02-11 22:01:58","2010-05-19 18:55:19",f,f,f,f
384,97,"An overview of some key players in the CRS and Interactive Classroom Technology industry.",7,"2010-05-26 19:14:36","2010-06-14 09:32:00",f,f,f,f
380,75,"School Laptop Programs Must be Well-executed: Some Do's and Don't's",7,"2010-05-25 05:10:33","2010-06-13 20:06:14",f,f,f,f
379,75,"School Laptop Programs Must be Well-executed: Some Do's and Don't's",7,"2010-05-25 05:10:28","2010-06-13 15:23:29",f,f,f,f
374,,"The Controversial Miss California, Carrie Prejean.",7,"2010-05-22 06:46:57","2010-06-12 01:47:01",f,f,f,f
367,67,"6.9 earthquake rocks Western China",7,"2010-05-21 23:38:50","2010-06-12 19:59:24",f,f,f,f
339,73,"Cooperative and Collaborative Learning - From the Stone Age to the Information Age",7,"2010-05-11 16:59:06","2010-06-08 15:38:07",f,f,f,f
334,,"Miss California's Controversial Carrie Prejean feeling ""Palinized""",7,"2010-05-10 00:36:08","2010-06-09 00:45:44",f,f,f,f
312,83,"Is the Web making our world more quantitative or qualitative?  Or something else altogether?",7,"2010-05-04 05:26:25","2010-06-14 07:50:52",f,f,f,f
306,87,"Visualized data becomes more complex, up-to-date, and personalized with web 2.0",7,"2010-05-04 05:23:55","2010-06-14 08:14:27",f,f,f,f
305,87,"Visualized data becomes more complex, up-to-date, and personalized with web 2.0",7,"2010-05-04 05:23:51","2010-06-11 13:44:55",f,f,f,f
304,87,"Visualized data becomes more complex, up-to-date, and personalized with web 2.0",7,"2010-05-04 05:23:25","2010-06-11 04:19:44",f,f,f,f
204,,"Series of lectures in a timeline",7,"2010-03-24 22:35:40","2010-06-08 15:01:44",f,f,f,f
203,,"my sites",7,"2010-03-24 22:13:35","2010-06-02 23:24:46",f,f,f,f
154,52,"People exchange ""survival guides"" for SXSW interactive, for both veterans and newbies",7,"2010-03-08 02:34:29","2010-06-08 12:17:44",f,f,f,f
100,20,"Your job search is no more demanding and frustrating",7,"2010-02-22 19:37:32","2010-03-08 18:58:32",f,f,t,f
96,16,Africa,7,"2010-02-22 15:17:35","2010-04-17 19:04:54",f,f,f,f
18,,"San Francisco Gay Men's Chorus was moving!",7,"2010-02-01 19:09:37","2010-06-12 12:13:26",f,f,f,f
393,78,"The Youngest to Sail Around the World",6,"2010-06-07 00:56:19","2010-06-12 03:39:35",f,f,f,f
391,109,"Designer Collaborations: Bringing Fashion to the Mainstream, But at What Cost?",6,"2010-06-04 06:12:06","2010-06-10 22:40:57",f,f,f,f
361,,"Arizona Immigration Bill Controversy",6,"2010-05-21 21:51:38","2010-06-12 22:22:11",f,f,f,f
320,,"Virtual collaborative learning is more tailored to individual students than is possible in classroom",6,"2010-05-05 02:54:25","2010-05-31 23:49:01",f,f,f,f
309,73,"Meaning of Virtual Communities - Could this be the impedance to widespread use as a Learning tool?",6,"2010-05-04 05:25:44","2010-06-14 06:50:48",f,f,f,f
307,87,"Visualized data becomes more complex, up-to-date, and personalized with web 2.0",6,"2010-05-04 05:24:22","2010-06-09 01:46:57",f,f,f,f
219,3,"Lanier writes what looks like an ""anti-tech"" book, but he's actually got deep tech roots.",6,"2010-04-10 20:37:08","2010-06-11 05:09:39",f,f,t,f
166,29,"Condition A (minilines): User1",6,"2010-03-11 09:46:31","2010-05-06 16:39:23",f,f,t,f
164,,"the best sport on this planet. period.",6,"2010-03-10 21:29:26","2010-06-09 12:11:14",f,f,f,f
107,,"Famous Cheating Husbands",6,"2010-02-24 04:56:46","2010-03-07 15:04:46",f,f,t,f
50,,"jeffrey heer",6,"2010-02-10 04:08:18","2010-05-30 16:22:59",f,f,t,f
390,,"Designer Collaborations: Bringing Fashion to the Mainstream, But at What Cost?",5,"2010-06-04 06:08:35","2010-06-08 10:02:23",f,f,f,f
389,,"Designer Collaborations: Bringing Fashion to the Mainstream, But at What Cost?",5,"2010-06-04 06:08:26","2010-06-12 16:41:07",f,f,f,f
370,106,"Farmville Propels Zynga Into The Facebook Spotlight",5,"2010-05-22 04:17:54","2010-06-05 14:41:00",f,f,f,f
359,84,"Breast and Cervical Cancer Screening Have Changed Drastically",5,"2010-05-21 20:32:34","2010-06-14 11:35:47",f,f,f,f
357,97,"The rising populations of MMORPGs. ",5,"2010-05-20 05:08:47","2010-06-08 16:08:05",f,f,f,f
337,77,"Collaborative learning is increasingly leveraged in education, business, and government",5,"2010-05-11 03:03:19","2010-06-11 21:11:05",f,f,f,f
243,,"Breast and Cervical Cancer Timeline",5,"2010-04-16 05:29:48","2010-06-13 22:30:43",f,f,f,f
222,77,"Best virtual learning? It depends on the goal, and learning goals aren't best, social goals are.",5,"2010-04-12 16:17:17","2010-06-01 14:32:52",f,f,f,f
178,,";fadsjalkjdsf;dfjks a",5,"2010-03-12 21:29:22","2010-05-01 02:17:16",f,f,t,f
65,,"hci at stanford",5,"2010-02-11 23:36:23","2010-03-12 17:20:47",f,f,t,f
388,108,"Phase Development of Kampung Temasek",4,"2010-06-03 02:01:37","2010-06-05 16:19:38",f,f,f,f
372,106,"Farmville propels Zynga into the Facebook Spotlight",4,"2010-05-22 04:19:46","2010-06-01 04:52:35",f,f,f,f
371,106,"Farmville propels Zynga into the Facebook Spotlight",4,"2010-05-22 04:18:23","2010-06-01 04:52:24",f,f,f,f
369,,"Farmville propels Zynga into the Facebook Spotlight",4,"2010-05-22 04:16:47","2010-06-04 07:21:38",f,f,f,f
360,84,"Breast and Cervical Cancer Screening Have Changed Drastically",4,"2010-05-21 20:36:35","2010-06-13 02:54:50",f,f,f,f
352,75,"Wait...do some people actually think Farmville is educational???",4,"2010-05-19 05:37:41","2010-06-14 10:56:06",f,f,f,f
343,105,"Supreme Court looks at Hastings and Religious clubs",4,"2010-05-13 06:56:03","2010-06-14 01:31:25",f,f,f,f
300,101,"Screen 360 - An international film festival for children",4,"2010-05-03 03:31:03","2010-06-06 09:38:59",f,f,f,f
256,29,"Date test",4,"2010-04-20 20:45:26","2010-04-22 22:52:10",f,f,t,f
92,10,"dog birthday story",4,"2010-02-22 00:59:13","2010-03-12 17:14:31",f,f,t,f
25,,Test2,4,"2010-02-03 01:37:23","2010-05-05 04:30:19",f,f,t,f
344,105,"Supreme Court looks at Hastings and Religious clubs",3,"2010-05-13 06:56:14","2010-06-06 12:07:44",f,f,f,f
299,101,"Proyecto Arqueológico Guachimontones",3,"2010-05-03 03:26:09","2010-06-16 05:27:50",f,f,f,f
186,,"TV, Food and News ",3,"2010-03-15 03:14:29","2010-04-21 12:05:49",f,f,t,f
182,,"This is as test text and I can see the number of characters remaing I still have a number 1 2 3 4 5 ",3,"2010-03-14 23:01:26","2010-03-15 05:59:26",f,f,t,f
181,,"This is as test text and I can see the number of characters remaing I still have a number 1 2 3 4 5 ",3,"2010-03-14 22:58:22","2010-03-15 06:00:33",f,f,t,f
173,29,"Condition A: User8",3,"2010-03-11 18:11:20","2010-05-05 00:11:41",f,f,t,f
169,29,"Condition B: User4",3,"2010-03-11 17:29:46","2010-03-13 05:49:02",f,f,t,f
116,,"Two dogs stolen in March, 2009. If found, email [email] or call 0988-855-602.",3,"2010-02-25 17:15:16","2010-03-12 16:40:31",f,f,t,f
70,,Gitdocs.creepiness++,3,"2010-02-13 03:43:27","2010-03-12 17:11:27",f,f,t,f
45,,MonkeyNutz,3,"2010-02-09 07:15:36","2010-04-21 11:25:33",f,f,t,f
40,,"Frank is gay",3,"2010-02-06 20:37:26","2010-03-09 21:16:48",f,f,t,f
19,,"Can you believe this?",3,"2010-02-02 07:46:47","2010-05-05 00:23:30",f,f,t,f
349,77,"Researchers are increasingly interested in games and virtual worlds",2,"2010-05-18 05:25:39","2010-06-01 08:24:18",f,f,f,f
274,3,"Chinese hardware pirates often try to one-up original iPhone, iPad, Kindle, Gameboy, and others.",2,"2010-04-26 20:43:55","2010-04-27 04:16:07",f,f,t,f
174,29,"Condition A: User9",2,"2010-03-11 18:17:27","2010-03-11 23:30:42",f,f,t,f
172,29,"Condition B: User7",2,"2010-03-11 18:07:22","2010-03-11 23:30:39",f,f,t,f
170,29,"Condition B: User 5",2,"2010-03-11 17:42:50","2010-03-13 05:48:55",f,f,t,f
167,29,"Condition B ( text link ): User2",2,"2010-03-11 14:37:09","2010-03-13 05:48:18",f,f,t,f
162,,Test,2,"2010-03-08 23:22:11","2010-03-10 08:18:39",f,f,t,f
74,,"sdf dfg dfg sdg sdfgdg",2,"2010-02-17 07:47:47","2010-03-10 08:04:19",f,f,t,f
62,,"Iran and nuclear energy",2,"2010-02-11 22:03:30","2010-03-09 21:16:13",f,f,t,f
57,,test,2,"2010-02-10 22:26:56","2010-03-09 21:14:35",f,f,t,f
46,,dipity,2,"2010-02-09 11:36:06","2010-03-09 21:15:23",f,f,t,f
23,,Susannah,2,"2010-02-03 00:05:35","2010-05-05 04:29:28",f,f,t,f
376,73,"From The Not Too Far Behaviorist To The Socially Situated Approach To Learning",1,"2010-05-25 04:15:45","2010-05-25 08:37:52",f,f,f,f
292,29,"From private to public: Facebook privacy policy changed over time  (keyword version-1)",1,"2010-05-02 00:21:30","2010-05-02 20:43:39",f,f,t,f
171,29,"Condition A: User6",1,"2010-03-11 17:58:22","2010-03-11 17:58:56",f,f,t,f
168,29,"Condition A: User3",1,"2010-03-11 17:17:37","2010-03-11 17:18:00",f,f,t,f
47,,"Look at the trend, blah blah",1,"2010-02-09 16:44:44","2010-03-12 16:41:46",f,f,t,f
44,,"What up today's news",1,"2010-02-08 05:50:04","2010-03-07 14:59:43",f,f,t,f
39,,"Russell Westbrook",1,"2010-02-06 19:52:56","2010-03-12 17:07:06",f,f,t,f
38,,Birju,1,"2010-02-06 19:24:52","2010-03-09 21:12:02",f,f,t,f
37,,"OER: Open Education Resources",1,"2010-02-06 18:45:00","2010-03-09 21:12:07",f,f,t,f
32,,"MC Sherv's Path to MC Stardom",1,"2010-02-06 00:13:32","2010-03-10 05:41:46",f,f,t,f
29,,"Snator X laskdj faksd f",1,"2010-02-04 17:28:38","2010-03-08 18:33:36",f,f,t,f
3,,"Beyonce goes from new kid on the block to Grammy winner",67,"2010-02-01 07:40:36","2010-06-16 15:54:27",f,t,f,f
93,13,"My faviorites",17,"2010-02-22 08:18:16","2010-05-28 05:52:26",f,t,f,f
103,,"A jewelry shopping experience with food fiesta",15,"2010-02-23 09:43:14","2010-06-03 18:11:34",f,t,f,f
124,,"this is a test",5,"2010-03-04 19:20:46","2010-03-10 07:31:46",f,t,t,f
64,,Messi,4,"2010-02-11 22:09:52","2010-03-10 08:20:25",f,t,t,f
48,,buh?,4,"2010-02-09 16:53:48","2010-04-21 11:46:09",f,t,t,f
66,,"jeff heer",3,"2010-02-12 01:26:50","2010-03-10 08:19:57",f,t,t,f
28,,"Citizens United",3,"2010-02-04 01:21:18","2010-03-10 05:40:36",f,t,t,f
33,,"A Timeline Test",2,"2010-02-06 18:10:17","2010-03-10 05:40:22",f,t,t,f
